Institution Type,Year,School Type,Total (Inflation Adjusted),Tuition & Fees (Inflation Adjusted),Room (Inflation Adjusted),Board (Inflation Adjusted),Total,Tuition & Fees,Room,Board
All Institutions,2000/1/1,4 Year,18312.66085,10446.3335,4099.333673,3766.993671,12922.46848,7371.534728,2892.726,2658.207748
All Institutions,2001/2/1,4 Year,18992.02332,10841.78729,4261.005027,3889.23101,13639.14551,7786.04322,3060.046137,2793.056157
All Institutions,2002/3/1,4 Year,19673.54201,11320.54862,4446.131312,3906.862081,14439.07284,8308.530615,3263.165009,2867.377219
All Institutions,2003/4/1,4 Year,20674.10639,12038.58403,4597.604774,4037.917583,15505.37149,9028.81673,3448.157257,3028.397503
All Institutions,2004/5/1,4 Year,21370.04984,12563.24995,4740.1058,4066.694097,16509.62654,9705.85311,3662.011885,3141.761544
All Institutions,2005/6/1,4 Year,21760.41768,12816.85822,4869.0052,4074.554257,17451.41192,10278.85933,3904.843034,3267.709554
All Institutions,2006/7/1,4 Year,22453.15696,13286.07047,5002.971908,4164.114583,18472.62606,10930.69505,4116.037197,3425.893815
All Institutions,2007/8/1,4 Year,22696.05457,13425.81759,5059.41807,4210.818905,19364.37103,11454.96511,4316.717182,3592.688737
All Institutions,2008/9/1,4 Year,23535.95124,13923.75886,5267.526535,4344.665846,20361.32585,12045.6653,4557.021006,3758.639542
All Institutions,2009/10/1,4 Year,24185.61229,14200.69898,5477.614462,4507.298853,21125.8421,12404.14014,4784.630498,3937.071457
All Institutions,2010/11/1,4 Year,24773.39656,14528.64067,5633.846563,4610.909328,22073.78531,12945.42289,5019.913972,4108.448446
All Institutions,2011/12/1,4 Year,25089.72867,14798.26466,5695.928756,4595.535258,23010.63908,13571.98922,5223.928985,4214.720876
All Institutions,2012-13,4 Year,25601.27344,15121.67755,5827.366008,4652.22989,23870.55695,14099.41056,5433.42004,4337.726355
All Institutions,2013-14,4 Year,26084.16389,15378.15817,5970.461873,4735.543849,24700.72323,14562.53803,5653.803086,4484.382112
All Institutions,2014-15,4 Year,26637.94723,15680.29772,6133.483133,4824.166376,25408.82228,14956.77932,5850.472693,4601.570272
All Institutions,2015-16,4 Year,27212.97948,15977.40828,6292.399105,4943.172087,26132.36121,15342.95078,6042.530053,4746.880386
All Institutions,2016-17,4 Year,27191.69122,15861.44472,6371.254765,4958.991735,26592.24355,15511.77519,6230.798853,4849.669516
All Institutions,2017-18,4 Year,27356.80693,15923.60162,6450.962498,4982.242812,27356.80693,15923.60162,6450.962498,4982.242812
Public Institutions,1966-67,4 Year,7906.701557,2279.186441,2222.217771,3405.297345,1048.922302,302.3624291,294.8048265,451.7550466
Public Institutions,1967-68,4 Year,7942.457774,2262.336201,2286.777486,3393.344087,1088.588475,310.0744361,313.4243438,465.0896952
Public Institutions,1968-69,4 Year,7951.045898,2233.129562,2344.657017,3373.25932,1142.927198,321.002362,337.0339337,484.8909028
Public Institutions,1969-70,4 Year,8131.245638,2353.862367,2426.216532,3351.166738,1237.910594,358.3548315,369.3701164,510.1856457
Public Institutions,1970-71,4 Year,8281.778527,2459.014907,2505.212789,3317.550831,1325.913657,393.6885582,401.0848441,531.1402544
Public Institutions,1971-72,4 Year,8470.632658,2579.31419,2591.395727,3299.922741,1404.79649,427.7616168,429.7652571,547.2696162
Public Institutions,1972-73,4 Year,9004.20263,2913.348237,2760.521454,3330.332939,1553.4644,502.6300446,476.2633605,574.5709944
Public Institutions,1973-74,4 Year,8493.725926,2733.121092,2573.037266,3187.567568,1596.04383,513.5768557,483.4957342,598.9712399
Public Institutions,1974-75,4 Year,7888.695296,2454.909273,2449.254254,2984.531769,1646.617755,512.4164446,511.2360652,622.9652456
Public Institutions,1975-76,4 Year,7961.830639,2425.611591,2468.881112,3067.337937,1779.538853,542.1454266,551.8165435,685.5768832
Public Institutions,1976-77,4 Year,8180.691204,2606.54494,2502.005478,3072.140787,1935.058806,616.5515374,591.8237971,726.6834713
Public Institutions,1977-78,4 Year,8072.776439,2593.560968,2500.558605,2978.656865,2037.77475,654.680963,631.2047937,751.8889932
Public Institutions,1978-79,4 Year,7768.969172,2490.947691,2405.350476,2872.671005,2144.774785,687.6744752,664.043702,793.0566077
Public Institutions,1979-80,4 Year,7438.611859,2357.298267,2317.808501,2763.505091,2327.382999,737.5483508,725.1928454,864.6418027
Public Institutions,1980-81,4 Year,7305.120649,2302.229115,2322.921641,2679.969894,2550.341666,803.747278,810.97139,935.6229982
Public Institutions,1981-82,4 Year,7569.299193,2397.994185,2440.138276,2731.166731,2870.846298,909.4993544,925.4835563,1035.863387
Public Institutions,1982-83,4 Year,8079.822976,2607.492465,2604.748494,2867.582018,3196.096439,1031.433165,1030.347745,1134.315529
Public Institutions,1983-84,4 Year,8368.840465,2797.922661,2705.33405,2865.583753,3432.956196,1147.727212,1109.746724,1175.48226
Public Institutions,1984-85,4 Year,8636.736528,2880.571194,2854.404902,2901.760432,3681.52355,1227.881695,1216.727966,1236.913889
Public Institutions,1985-86,4 Year,8798.217957,3004.411801,2879.921034,2913.885122,3858.506095,1317.601053,1263.004954,1277.900088
Public Institutions,1986-87,4 Year,9229.8588,3153.474758,2950.405116,3125.978927,4137.675552,1413.678767,1322.64419,1401.352595
Public Institutions,1987-88,4 Year,9431.161914,3292.942158,3019.299027,3118.920729,4403.104304,1537.368133,1409.613011,1456.12316
Public Institutions,1988-89,4 Year,9578.116723,3370.371551,3062.529799,3145.215373,4678.232519,1646.188102,1495.829181,1536.215235
Public Institutions,1989-90,4 Year,9722.366831,3477.59221,3043.009526,3201.765095,4975.284849,1779.609033,1557.21744,1638.458376
Public Institutions,1990-91,4 Year,9713.639778,3498.390229,3069.275982,3145.973567,5242.584406,1888.129113,1656.530278,1697.925015
Public Institutions,1991-92,4 Year,10221.1995,3800.475774,3203.947473,3216.776253,5693.283011,2116.892852,1784.622217,1791.767942
Public Institutions,1992-93,4 Year,10480.20042,4089.632797,3162.126916,3228.44071,6019.887336,2349.108575,1816.343868,1854.434892
Public Institutions,1993-94,4 Year,10801.4531,4304.506464,3281.610954,3215.335686,6365.137344,2536.582308,1933.805038,1894.749998
Public Institutions,1994-95,4 Year,11003.62912,4422.338989,3336.635592,3244.654534,6670.134722,2680.715293,2022.588065,1966.831364
Public Institutions,1995-96,4 Year,11264.1919,4573.193639,3406.324503,3284.673756,7013.846386,2847.579122,2121.007616,2045.259647
Public Institutions,1996-97,4 Year,11452.16659,4664.379816,3456.589036,3331.19774,7334.341781,2987.221282,2213.712591,2133.407908
Public Institutions,1997-98,4 Year,11771.61919,4770.246781,3529.350968,3472.021444,7673.380587,3109.505876,2300.622604,2263.252107
Public Institutions,1998-99,4 Year,12104.44993,4868.839556,3633.088863,3602.521511,8026.93148,3228.716855,2409.242513,2388.972113
Public Institutions,1999-20,4 Year,12127.06818,4908.23999,3692.181465,3526.646721,8274.085045,3348.805705,2519.11039,2406.168949
Public Institutions,2000/1/1,4 Year,12262.9041,4960.656464,3761.20586,3541.041778,8653.411593,3500.524982,2654.123536,2498.763076
Public Institutions,2001/2/1,4 Year,12805.3661,5201.14056,3921.836441,3682.389099,9196.189823,3735.205656,2816.471789,2644.512378
Public Institutions,2002/3/1,4 Year,13335.52183,5512.996392,4126.725065,3695.800371,9787.387089,4046.173101,3028.742043,2712.471945
Public Institutions,2003/4/1,4 Year,14232.54546,6115.469673,4282.805863,3834.269928,10674.2657,4586.540638,3212.061246,2875.663814
Public Institutions,2004/5/1,4 Year,14789.38931,6506.36337,4424.902306,3858.12363,11425.67734,5026.550249,3418.498557,2980.628531
Public Institutions,2005/6/1,4 Year,15098.0883,6672.151166,4569.183825,3856.75331,12108.35941,5350.929386,3664.392396,3093.037628
Public Institutions,2006/7/1,4 Year,15557.27341,6887.187404,4714.008486,3956.077519,12799.25557,5666.216013,3878.301664,3254.737888
Public Institutions,2007/8/1,4 Year,15739.46617,6965.667081,4784.128751,3989.670341,13428.98,5943.137008,4081.839155,3404.003835
Public Institutions,2008/9/1,4 Year,16427.98671,7295.945326,5006.077515,4125.963872,14212.11266,6311.838371,4330.8373,3569.436985
Public Institutions,2009/10/1,4 Year,17213.6979,7689.400626,5225.232846,4299.064428,15035.95854,6716.599169,4564.178185,3755.181186
Public Institutions,2010/11/1,4 Year,17866.27858,8004.0673,5422.65725,4439.554029,15919.3511,7131.846567,4831.73842,3955.766109
Public Institutions,2011/12/1,4 Year,18303.24274,8410.343395,5485.508063,4407.39128,16786.52321,7713.410494,5030.945048,4042.167668
Public Institutions,2012-13,4 Year,18741.50189,8655.312988,5621.306295,4464.882605,17474.52482,8070.190026,5241.29053,4163.044262
Public Institutions,2013-14,4 Year,19113.29266,8777.393264,5786.250316,4549.64908,18099.57007,8311.861658,5479.361662,4308.34675
Public Institutions,2014-15,4 Year,19533.0255,8956.62897,5951.308825,4625.087706,18631.73499,8543.353275,5676.70425,4411.677466
Public Institutions,2015-16,4 Year,19998.46488,9141.39895,6092.346805,4764.719121,19204.33256,8778.397073,5850.421762,4575.513727
Public Institutions,2016-17,4 Year,19927.70679,9002.869852,6153.229266,4771.607668,19488.39548,8804.399324,6017.579782,4666.416378
Public Institutions,2017-18,4 Year,20049.84481,9037.0494,6227.267581,4785.527834,20049.84481,9037.0494,6227.267581,4785.527834
Private Institutions,1966-67,4 Year,16045.90075,9356.827699,2875.924427,3813.148626,2128.688308,1241.299571,381.5271449,505.8615918
Private Institutions,1967-68,4 Year,16222.81506,9609.766108,2847.957506,3765.091449,2223.489254,1317.10875,390.3393391,516.0411646
Private Institutions,1968-69,4 Year,16390.8374,9858.592688,2814.155224,3718.089489,2356.109386,1417.128497,404.5221959,534.4586936
Private Institutions,1969-70,4 Year,16807.25354,10259.0931,2860.88482,3687.275623,2558.756449,1561.856645,435.5445381,561.3552657
Private Institutions,1970-71,4 Year,17204.85318,10657.69286,2899.112451,3648.047873,2754.498894,1706.297804,464.1482236,584.0528672
Private Institutions,1971-72,4 Year,17598.55847,11047.53161,2940.91384,3610.113022,2918.600554,1832.157556,487.7304454,598.7125527
Private Institutions,1972-73,4 Year,17917.78029,11292.79853,3052.613583,3572.368181,3091.293582,1948.308052,526.6570202,616.3285101
Private Institutions,1973-74,4 Year,17145.48191,10880.43284,2846.655027,3418.394048,3221.782861,2044.526495,534.9108544,642.3455118
Private Institutions,1974-75,4 Year,16308.56854,10206.34833,2772.745464,3329.474741,3404.108983,2130.384526,578.7588114,694.9656464
Private Institutions,1975-76,4 Year,16414.17406,10251.29024,2812.4483,3350.435517,3668.711607,2291.253118,628.606818,748.851671
Private Institutions,1976-77,4 Year,16813.06874,10712.88793,2754.038238,3346.142578,3976.959393,2534.024033,651.439568,791.4957917
Private Institutions,1977-78,4 Year,16797.38194,10697.40921,2781.293194,3318.679535,4240.087787,2700.299029,702.0693669,837.7193906
Private Institutions,1978-79,4 Year,16696.70303,10714.42014,2756.78709,3225.495802,4609.44906,2957.923714,761.0646029,890.4607433
Private Institutions,1979-80,4 Year,16020.85961,10307.63423,2655.47515,3057.750229,5012.585276,3225.038907,830.8415379,956.7048305
Private Institutions,1980-81,4 Year,16021.945,10359.95315,2636.769408,3025.222439,5593.533067,3616.835567,920.5409751,1056.156524
Private Institutions,1981-82,4 Year,16689.32998,10845.21413,2738.16657,3105.949277,6329.846392,4113.319087,1038.518251,1178.009054
Private Institutions,1982-83,4 Year,18014.65484,11727.31936,2986.637281,3300.698202,7125.969761,4638.918917,1181.409643,1305.641201
Private Institutions,1983-84,4 Year,18915.90427,12415.56545,3118.315185,3382.023638,7759.434659,5092.95075,1279.15444,1387.32947
Private Institutions,1984-85,4 Year,19824.88776,13033.86864,3345.305375,3445.713751,8450.621474,5555.859459,1425.980806,1468.781209
Private Institutions,1985-86,4 Year,21042.17706,13956.18015,3549.762762,3536.234152,9228.160617,6120.558325,1556.767668,1550.834623
Private Institutions,1986-87,4 Year,22394.75183,14852.90537,3732.874189,3808.972266,10039.39704,6658.444594,1673.419128,1707.533318
Private Institutions,1987-88,4 Year,22831.44566,15242.23237,3770.330168,3818.883126,10659.26315,7116.105052,1760.245147,1782.912952
Private Institutions,1988-89,4 Year,23491.98335,15809.05177,3815.125447,3867.806132,11474.17218,7721.603549,1863.418921,1889.149709
Private Institutions,1989-90,4 Year,24004.50129,16407.54011,3781.05553,3815.905652,12283.96682,8396.328498,1934.90213,1952.736191
Private Institutions,1990-91,4 Year,24526.26096,16828.43427,3849.162765,3848.663925,13237.1589,9082.53642,2077.445854,2077.176623
Private Institutions,1991-92,4 Year,25596.70921,17521.21131,4023.124995,4052.3729,14257.55457,9759.443078,2240.910099,2257.201397
Private Institutions,1992-93,4 Year,26130.30786,17920.31721,4111.554951,4098.435696,15009.39896,10293.53317,2361.700787,2354.165011
Private Institutions,1993-94,4 Year,26988.1935,18585.59644,4253.29345,4149.303606,15903.74523,10952.21845,2506.403232,2445.123547
Private Institutions,1994-95,4 Year,27388.02012,18939.93351,4291.086805,4156.99981,16601.95759,11480.93113,2601.153382,2519.873078
Private Institutions,1995-96,4 Year,28284.10769,19662.42981,4418.331927,4203.345951,17611.59507,12243.15632,2751.151765,2617.286981
Private Institutions,1996-97,4 Year,28796.55486,20113.35095,4510.849879,4172.354025,18442.2549,12881.24732,2888.895693,2672.111884
Private Institutions,1997-98,4 Year,29254.82802,20471.2154,4547.274188,4236.338434,19069.88544,13344.24978,2964.160232,2761.475424
Private Institutions,1998-99,4 Year,30052.51123,21070.80612,4661.344674,4320.360436,19928.98891,13972.87096,3091.118929,2864.99902
Private Institutions,1999-20,4 Year,30393.47849,21422.28478,4751.111282,4220.082433,20736.93511,14616.04763,3241.599555,2879.287923
Private Institutions,2000/1/1,4 Year,30972.55903,21923.48469,4807.189093,4241.885248,21856.02197,15470.4738,3392.229564,2993.318604
Private Institutions,2001/2/1,4 Year,31881.80193,22573.0815,4979.706732,4329.013701,22895.95629,16210.88696,3576.182673,3108.886652
Private Institutions,2002/3/1,4 Year,32410.682,22925.63703,5128.600473,4356.444504,23787.28742,16825.89454,3764.052034,3197.34085
Private Institutions,2003/4/1,4 Year,33426.81171,23684.57853,5269.852643,4472.380543,25069.77199,17763.19526,3952.336385,3354.240346
Private Institutions,2004/5/1,4 Year,33990.71059,24080.85934,5400.88923,4508.962018,26259.83288,18603.88709,4172.506139,3483.439652
Private Institutions,2005/6/1,4 Year,34081.65318,24055.05279,5491.301506,4535.298882,27332.79192,19291.66256,4403.912001,3637.217361
Private Institutions,2006/7/1,4 Year,35150.81849,24937.57031,5606.614761,4606.633418,28919.22623,20516.59871,4612.665298,3789.962217
Private Institutions,2007/8/1,4 Year,35426.26697,25113.18166,5634.722978,4678.362327,30225.84281,21426.67423,4807.569795,3991.598789
Private Institutions,2008/9/1,4 Year,36101.91843,25476.25883,5815.97203,4809.687573,31232.34398,22039.91681,5031.489928,4160.937236
Private Institutions,2009/10/1,4 Year,36459.11795,25494.67648,6008.53795,4955.903526,31846.602,22269.29395,5248.385794,4328.922256
Private Institutions,2010/11/1,4 Year,36493.98516,25450.71412,6071.392087,4971.878959,32517.15572,22677.29409,5409.779202,4430.082426
Private Institutions,2011/12/1,4 Year,36719.96139,25583.69477,6135.740452,5000.526169,33677.11902,23463.67211,5627.295172,4586.151744
Private Institutions,2012-13,4 Year,37614.32381,26300.63201,6260.173447,5053.518348,35071.49207,24522.63696,5836.968505,4711.88661
Private Institutions,2013-14,4 Year,38649.17998,27146.55065,6363.953977,5138.675356,36599.32141,25706.76358,6026.425325,4866.132504
Private Institutions,2014-15,4 Year,39825.44516,28031.97123,6529.788309,5263.685613,37987.82426,26738.52339,6228.491603,5020.809266
Private Institutions,2015-16,4 Year,41168.30323,29097.03823,6731.605323,5339.659681,39533.52376,27941.60463,6464.29554,5127.623591
Private Institutions,2016-17,4 Year,42399.93771,30139.98727,6868.301863,5391.648579,41465.22043,29475.54368,6716.888423,5272.788332
Private Institutions,2017-18,4 Year,43139.2946,30731.21168,6967.418708,5440.664218,43139.2946,30731.21168,6967.418708,5440.664218
All Institutions,1966-67,2 Year,6978.188028,1615.331572,2110.412298,3252.444158,925.7434341,214.293824,279.9724398,431.4771703
All Institutions,1967-68,2 Year,7178.000122,1693.514386,2198.53223,3285.953505,983.8123702,232.112061,301.3295023,450.3708068
All Institutions,1968-69,2 Year,7325.052682,1741.953544,2274.034816,3309.064322,1052.94348,250.3980117,326.882309,475.6631597
All Institutions,1969-70,2 Year,7155.573739,1625.329924,2278.704029,3251.539787,1089.373133,247.4421781,346.9126358,495.0183191
All Institutions,1970-71,2 Year,6997.946071,1558.049596,2307.541526,3132.354949,1120.371939,249.4439123,369.4376532,501.4903732
All Institutions,1971-72,2 Year,7065.26276,1512.389763,2357.068858,3195.804138,1171.725505,250.819498,390.9037485,530.0022581
All Institutions,1972-73,2 Year,7395.67226,1662.638519,2404.434722,3328.599018,1275.950135,286.8493586,414.82893,574.2718469
All Institutions,1973-74,2 Year,7228.986202,1748.011883,2286.717102,3194.257217,1358.388406,328.4664002,429.6937238,600.2282822
All Institutions,1974-75,2 Year,6858.10072,1569.54592,2204.741746,3083.813054,1431.500393,327.6133864,460.1986475,643.6883589
All Institutions,1975-76,2 Year,6592.139325,1329.738605,2120.692332,3141.708388,1473.400853,297.20822,473.9933027,702.1993303
All Institutions,1976-77,2 Year,6755.100523,1460.892033,2125.255615,3168.952875,1597.849916,345.5590637,502.7074718,749.5833803
All Institutions,1977-78,2 Year,6748.332767,1498.198871,2078.833077,3171.30082,1703.451374,378.1836215,524.75051,800.5172427
All Institutions,1978-79,2 Year,6621.680904,1488.360489,2082.848939,3050.471477,1828.043582,410.8908114,575.0108908,842.1418802
All Institutions,1979-80,2 Year,6326.493599,1441.357668,2007.100046,2878.035885,1979.424915,450.9700729,627.9787967,900.4760452
All Institutions,1980-81,2 Year,6387.972149,1506.363989,2018.042144,2863.566016,2230.149551,525.8972478,704.5327806,999.7195222
All Institutions,1981-82,2 Year,6527.324838,1554.496945,2089.53546,2883.292433,2475.651426,589.5818997,792.5086572,1093.56087
All Institutions,1982-83,2 Year,6859.652717,1705.498975,2207.99599,2946.157751,2713.4396,674.6359689,873.4062793,1165.397352
All Institutions,1983-84,2 Year,6958.667588,1780.289925,2233.470169,2944.907494,2854.493536,730.2872308,916.184899,1208.021406
All Institutions,1984-85,2 Year,7458.757748,1926.40695,2481.17051,3051.180288,3179.394464,821.1565247,1057.631854,1300.606085
All Institutions,1985-86,2 Year,7677.303827,2025.86411,2524.026877,3127.41284,3366.923138,888.4536682,1106.925645,1371.543824
All Institutions,1986-87,2 Year,7350.901899,2001.417057,2306.93172,3042.553121,3295.353453,897.2200557,1034.179957,1363.95344
All Institutions,1987-88,2 Year,6989.080714,1733.269572,2178.571234,3077.239908,3262.975618,809.2074744,1017.10441,1436.663733
All Institutions,1988-89,2 Year,7315.150563,2005.296518,2220.680673,3089.173372,3572.933619,979.4455061,1084.645431,1508.842682
All Institutions,1989-90,2 Year,7239.95176,1910.746224,2158.781114,3170.424423,3704.943757,977.7975778,1104.725953,1622.420226
All Institutions,1990-91,2 Year,7282.281859,2014.913641,2190.836745,3076.531473,3930.347242,1087.476484,1182.424592,1660.446165
All Institutions,1991-92,2 Year,7346.477813,2134.968095,2173.094303,3038.415415,4092.041969,1189.192872,1210.429449,1692.419648
All Institutions,1992-93,2 Year,7324.873382,2220.833199,2158.903929,2945.136254,4207.449356,1275.659349,1240.086821,1691.703186
All Institutions,1993-94,2 Year,7549.369721,2373.557244,2260.672969,2915.139508,4448.732468,1398.702351,1332.181309,1717.848809
All Institutions,1994-95,2 Year,7643.493749,2454.101504,2302.867266,2886.524978,4633.30166,1487.617175,1395.942625,1749.741861
All Institutions,1995-96,2 Year,7588.12319,2444.703491,2365.366424,2778.053274,4724.877815,1522.237449,1472.836835,1729.803531
All Institutions,1996-97,2 Year,7643.548236,2409.320635,2377.279924,2856.947677,4895.178108,1543.00768,1522.487761,1829.682667
All Institutions,1997-98,2 Year,7965.004047,2599.541057,2451.190581,2914.272409,5192.022136,1694.522015,1597.81912,1899.681001
All Institutions,1998-99,2 Year,7978.517866,2601.711434,2436.896075,2939.910357,5290.865475,1725.29603,1616.000556,1949.568888
All Institutions,1999-20,2 Year,7943.274197,2532.424243,2596.309881,2814.540073,5419.556094,1727.828462,1771.416508,1920.311124
All Institutions,2000/1/1,2 Year,7746.307987,2406.467852,2523.454676,2816.385459,5466.241176,1698.142352,1780.694994,1987.40383
All Institutions,2001/2/1,2 Year,7961.931996,2506.068697,2573.357947,2882.505352,5717.87151,1799.736397,1848.060257,2070.074856
All Institutions,2002/3/1,2 Year,8518.657029,2593.233351,2830.015598,3095.40808,6252.128331,1903.261001,2077.04344,2271.82389
All Institutions,2003/4/1,2 Year,8940.05533,2899.347865,2944.162595,3096.54487,6704.951422,2174.481686,2208.092282,2322.377453
All Institutions,2004/5/1,2 Year,9184.110727,3026.117837,3046.544088,3111.448802,7095.268345,2337.854882,2353.635368,2403.778096
All Institutions,2005/6/1,2 Year,9022.426104,3013.654339,3006.050856,3002.720909,7235.802033,2416.88942,2410.791581,2408.121032
All Institutions,2006/7/1,2 Year,9075.835156,3033.793876,3072.668581,2969.372699,7466.856857,2495.958137,2527.941073,2442.957647
All Institutions,2007/8/1,2 Year,8951.159763,2948.887239,3087.442492,2914.830032,7637.167874,2516.003231,2634.219167,2486.945476
All Institutions,2008/9/1,2 Year,9500.30088,3025.00777,3215.759029,3259.534081,8218.86143,2616.982346,2782.004295,2819.874789
All Institutions,2009/10/1,2 Year,9777.99047,3346.580082,3427.418919,3003.99147,8540.957334,2923.19754,2993.809294,2623.950499
All Institutions,2010/11/1,2 Year,9952.732527,3433.84517,3449.973209,3068.914149,8868.161479,3059.651545,3074.022077,2734.487857
All Institutions,2011/12/1,2 Year,10191.07301,3537.287919,3490.404252,3163.380843,9346.577879,3244.166435,3201.167838,2901.243605
All Institutions,2012-13,2 Year,10267.27813,3562.336624,3582.387161,3122.554346,9573.181892,3321.512871,3340.207937,2911.461085
All Institutions,2013-14,2 Year,10445.045,3557.771943,3739.727934,3147.545124,9891.0652,3369.076366,3541.381854,2980.606981
All Institutions,2014-15,2 Year,10643.75259,3553.194838,3831.505186,3259.05257,10152.62984,3389.24375,3654.712335,3108.673759
All Institutions,2015-16,2 Year,10837.79839,3552.766529,4008.321163,3276.710695,10407.43306,3411.687366,3849.152078,3146.593616
All Institutions,2016-17,2 Year,10836.37105,3598.182902,4020.355383,3217.832763,10597.48053,3518.860056,3931.725639,3146.894832
All Institutions,2017-18,2 Year,10704.1654,3538.746952,3925.874059,3239.544385,10704.1654,3538.746952,3925.874059,3239.544385
Public Institutions,1966-67,2 Year,5351.929398,912.0893763,1605.578819,2834.261202,710,121,213,376
Public Institutions,1967-68,2 Year,5756.628264,1050.639379,1772.953952,2933.034933,789,144,243,402
Public Institutions,1968-69,2 Year,6142.800292,1182.645583,1933.973365,3026.181344,883,170,278,435
Public Institutions,1969-70,2 Year,6246.666473,1169.1973,2023.10544,3054.363733,951,178,308,465
Public Institutions,1970-71,2 Year,6233.599698,1168.019182,2111.179056,2954.40146,998,187,338,473
Public Institutions,1971-72,2 Year,6469.96836,1157.72034,2206.904399,3105.343621,1073,192,366,515
Public Institutions,1972-73,2 Year,6938.06086,1350.516442,2306.890746,3280.653673,1197,233,398,566
Public Institutions,1973-74,2 Year,6779.893276,1458.156011,2176.590542,3145.146724,1274,274,409,591
Public Institutions,1974-75,2 Year,6414.945403,1327.064882,2031.31953,3056.560991,1339,277,424,638
Public Institutions,1975-76,2 Year,6201.099372,1096.153929,1977.551171,3127.394272,1386,245,442,699
Public Institutions,1976-77,2 Year,6301.579454,1198.252691,1965.071018,3138.255745,1490.574147,283.4344144,464.8174443,742.3222883
Public Institutions,1977-78,2 Year,6297.293168,1213.994902,1924.852977,3158.445289,1589.597471,306.4432882,485.882004,797.2721787
Public Institutions,1978-79,2 Year,6124.812024,1185.387618,1908.48939,3030.935016,1690.873281,327.2492678,526.875552,836.7484609
Public Institutions,1979-80,2 Year,5821.778294,1134.021749,1833.806232,2853.950313,1821.510261,354.8112187,573.7588584,892.9401835
Public Institutions,1980-81,2 Year,5806.274688,1120.331032,1838.33663,2847.607026,2027.069089,391.1265875,641.7945342,994.1479676
Public Institutions,1981-82,2 Year,5863.699069,1145.596324,1854.420588,2863.682158,2223.954733,434.4960981,703.3354533,1086.123181
Public Institutions,1982-83,2 Year,6040.857275,1195.757494,1908.762489,2936.337293,2389.552653,473,755.0399324,1161.512721
Public Institutions,1983-84,2 Year,6177.044981,1287.155301,1952.030423,2937.859257,2533.866541,528,800.7363701,1205.130171
Public Institutions,1984-85,2 Year,6585.049881,1370.045326,2159.792597,3055.211958,2806.964892,584,920.6402539,1302.324638
Public Institutions,1985-86,2 Year,6797.316651,1461.616898,2189.005027,3146.694726,2981,641,960,1380
Public Institutions,1986-87,2 Year,6667.033136,1473.166188,2183.714262,3010.152686,2988.780284,660.4092058,978.9425071,1349.428571
Public Institutions,1987-88,2 Year,6566.294557,1511.8789,2019.578192,3034.837465,3065.590442,705.8473338,942.875704,1416.867405
Public Institutions,1988-89,2 Year,6516.327685,1494.638486,1974.956831,3046.732368,3182.765147,730.0251782,964.6267149,1488.113253
Public Institutions,1989-90,2 Year,6447.080902,1477.435833,1879.788667,3089.856402,3299.203217,756.0570635,961.9554823,1581.190672
Public Institutions,1990-91,2 Year,6424.638427,1526.918778,1944.622311,2953.097338,3467.465337,824.0989739,1049.539291,1593.827073
Public Institutions,1991-92,2 Year,6503.922122,1681.002165,1928.630495,2894.289462,3622.732275,936.3305223,1074.261317,1612.140436
Public Institutions,1992-93,2 Year,6613.488854,1784.788088,1925.592423,2903.108343,3798.825995,1025.192532,1106.071351,1667.562112
Public Institutions,1993-94,2 Year,6780.807841,1908.517531,2019.056327,2853.233983,3995.830264,1124.661292,1189.800178,1681.368794
Public Institutions,1994-95,2 Year,6824.29703,1967.239865,2032.213674,2824.843492,4136.724357,1192.493385,1231.878941,1712.35203
Public Institutions,1995-96,2 Year,6772.04703,1990.405851,2082.257897,2699.383282,4216.733701,1239.361067,1296.554352,1680.818282
Public Institutions,1996-97,2 Year,6876.318996,1992.184498,2090.889053,2793.245445,4403.819427,1275.860064,1339.073687,1788.885676
Public Institutions,1997-98,2 Year,6917.801032,2015.866024,2148.803971,2753.131038,4509.398348,1314.050935,1400.707108,1794.640305
Public Institutions,1998-99,2 Year,6943.215182,2000.399859,2186.704923,2756.1104,4604.316003,1326.54294,1450.089074,1827.683989
Public Institutions,1999-20,2 Year,6932.749009,1975.311665,2269.974625,2687.462719,4730.092555,1347.720361,1548.763709,1833.608484
Public Institutions,2000/1/1,2 Year,6857.456181,1888.404919,2268.02599,2701.025273,4839.016136,1332.567301,1600.449798,1905.999037
Public Institutions,2001/2/1,2 Year,7153.646138,1921.268374,2397.894025,2834.483739,5137.400001,1379.761307,1722.05062,2035.588074
Public Institutions,2002/3/1,2 Year,7631.989697,2020.653366,2662.272536,2949.063794,5601.373414,1483.025331,1953.931176,2164.416907
Public Institutions,2003/4/1,2 Year,8016.23303,2269.34116,2785.314715,2961.577155,6012.094005,1701.983005,2088.957973,2221.153027
Public Institutions,2004/5/1,2 Year,8252.274556,2392.954111,2814.169976,3045.15047,6375.369829,1848.698481,2174.112632,2352.558716
Public Institutions,2005/6/1,2 Year,8094.595221,2412.870794,2806.704059,2875.020368,6491.700556,1935.073249,2250.919509,2305.707798
Public Institutions,2006/7/1,2 Year,8284.111085,2452.169226,2926.933831,2905.008028,6815.490871,2017.444817,2408.042408,2390.003646
Public Institutions,2007/8/1,2 Year,8177.944676,2412.650111,2936.19543,2829.099134,6977.457448,2058.483415,2505.174526,2413.799507
